ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΟΡΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοχάρη,ΑΝΤΩΝΙΟΥ ΗΛΙΑΣ του Παυσανία,ΒΕΡΙΛΛΗΣ ΔΟΜΗΝΙΚΟΣ του Κωνσταντίνου,ΒΡΑΝΤΖΑ ΠΑΝΑΓΙΩΤΑ του Αχιλλέως,ΚΑΤΣΑΒΡΙΑ-ΣΙΩΡΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Αθανασίου,ΛΑΠΠΑΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου,Νέα Δημοκρατία,ΚΟΥΛΟΚΤΣΗΣ ΣΩΤΗΡΙΟΣ του Αποστόλου,ΚΩΤΣΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΤΑΥΡΟΣ του Βασιλείου,ΣΚΟΝΔΡΑ ΑΣΗΜΙΝΑ του Κωνσταντίνου,ΤΟΛΙΑ ΣΟΦΙΑ του Κωνσταντίνου,ΤΣΙΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλέξανδρου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΘΑΝΟΠΟΥΛΟΣ ΧΑΡΙΛΑΟΣ (ΧΑΡΗΣ) του Λέανδρου,ΚΑΜΠΟΥΡΗ ΑΠΟΣΤΟΛΙΑ του Κυριάκου,ΜΠΑΛΑΤΣΟΥΚΑΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΣΙΑ ΠΟΛΥΞΕΝΗ του Δημητρίου,Κίνημα Αλλαγής,ΕΥΘΥΜΙΑΔΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΘΩΜΟΠΟΥΛΟΥ ΘΕΟΔΩΡΑ του Θωμά,ΚΟΝΤΑΚΤΣΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΚΟΥΚΟΣΙΑΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΩΤΗΡΙΟΣ του Δημητρίου,ΡΑΓΙΑ ΑΡΙΣΤΕΑ του Βαΐου,Κ.Κ.Ε.,ΓΑΖΟΣ ΕΚΤΟΡΑΣ του Χρήστου,ΚΟΥΤΡΑ ΧΑΡΙΚΛΕΙΑ του Αθανασίου,ΜΠΕΚΙΑΡΗ ΧΡΙΣΤΙΝΑ του Στεφάνου,ΠΟΛΥΓΕΝΗΣ ΑΡΙΣΤΟΤΕΛΗΣ του Σωτηρίου,ΤΕΓΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΤΣΙΟΥΤΡΑΣ ΙΩΑΝΝΗΣ του Ευαγγέλου,Ένωση Κεντρώων,ΒΑΛΛΑΣ ΠΑΝΤΕΛΗΣ του Αποστόλου,ΜΑΝΤΖΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Δαμιανού,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΑΝΑΣΤΑΣΙΑ του Κωνσταντίνου,ΣΤΑΜΠΟΥΛΗ ΑΝΑΣΤΑΣΙΑ-ΝΙΚΗ του Ιωάννη,Ο.Κ.Δ.Ε.,ΛΗΜΝΙΟΥ ΜΑΡΙΝΑ του Θεοδώρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΘΑΝΑΣΙΟΣ του Αντωνίου,ΒΟΥΡΚΟΤΙΩΤΗ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΜΠΟΥΝΤΟΛΟΣ ΙΩΑΝΝΗΣ του Σωκράτη,Ελλήνων Συνέλευσις,ΚΟΡΔΕΛΗ ΜΕΛΠΟΜΕΝΗ του Γεωργίου,ΠΑΠΑΪΩΑΝΝΟΥ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΗΛΙΑΣ του Ιωάννη,ΓΚΑΡΑΒΕΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στεφάνου,ΛΑΠΠΑΣ ΣΩΚΡΑΤΗΣ του Χρήστου,ΠΑΠΠΑ ΑΓΟΡΙΤΣΑ-ΚΩΝΣΤΑΝΤΙΑ του Μιχαήλ,ΣΙΑΡΙΔΟΥ ΣΟΦΙΑ του Ευριπίδη,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΒΑ ΚΩΝΣΤΑΝΤΙΝΑ του Στυλιανού,ΔΡΑΓΟΥΤΣΟΥ ΧΡΥΣΑ του Στεφάνου,ΚΑΜΑΡΕΤΣΟΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΚΑΠΝΙΑΣ ΣΤΕΦΑΝΟΣ του Ευαγγέλου,ΚΥΡΙΤΣΗΣ ΑΠΟΣΤΟΛΟΣ του Θωμά,Μ-Λ Κ.Κ.Ε.,ΒΑΣΙΛΕΙΟΥ ΓΕΩΡΓΙΟΣ του Παναγιώτη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΠΑΠΑΔΟΥΛΗ ΧΑΡΙΚΛΕΙΑ του Νικολάου,Λαϊκή Ενότητα,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΒΑΪΟΣ του Χρήστου,ΠΑΪΣΙΟΥ ΚΑΡΟΛΙΝΑ του Δημητρίου,ΤΣΕΛΙΟΣ ΚΥΡΙΤΣΗΣ του Δημητρίου,ΜέΡΑ25,ΒΑΡΟΥΔΗ ΜΑΡΙΑ του Αργυρίου,ΚΟΥΤΣΙΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΜΟΥΣΤΑΚΑ ΕΥΑΓΓΕΛΙΑ του Θεοδώρου,ΠΟΛΥΜΕΝΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Πολύβιου,Δημιουργία ξανά - Θ. Τζήμερος,ΔΗΜΑ ΚΑΛΛΙΟΠΗ του Κωνσταντίνου,ΝΙΚΟΛΟΥΔΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΣΑΜΠΑΝΗΣ ΧΡΗΣΤΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Βασιλείου
25 - Καρδίτσας,293 E.T. Δήμου Σοφάδων,512,331,0,2,2,329,85,12,13,19,9,35,25,152,56,36,24,49,13,81,6,0,1,0,0,58,4,54,0,4,15,2,6,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,3,3,0,2,4,0,2,2,0,1,0,0,0,0,2,2
25 - Καρδίτσας,294 E.T. Δήμου Σοφάδων,248,171,0,0,0,171,37,5,11,6,7,11,12,102,24,35,10,36,11,61,2,1,1,1,0,13,0,4,0,0,10,3,8,2,3,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1
25 - Καρδίτσας,295 E.T. Δήμου Σοφάδων,348,205,2,1,3,202,60,9,11,10,9,20,14,96,15,30,8,37,8,51,6,2,1,1,1,9,0,4,0,0,5,0,12,3,1,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,1,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,1
25 - Καρδίτσας,296 E.T. Δήμου Σοφάδων,351,248,0,1,1,247,45,4,3,7,7,24,17,140,39,75,12,37,3,65,6,1,0,2,0,37,13,9,1,17,17,4,9,3,3,0,2,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,2,2
25 - Καρδίτσας,297 E.T. Δήμου Σοφάδων,570,336,14,1,15,321,94,7,2,21,22,31,31,135,32,52,12,35,10,73,9,2,5,3,1,30,2,11,4,3,20,1,15,0,1,0,3,5,3,1,0,0,0,0,0,0,1,1,0,1,0,0,0,9,5,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,7,0,1,1,0,3,0,1,1,2,14,6
25 - Καρδίτσας,298 E.T. Δήμου Σοφάδων,548,360,2,3,5,355,70,11,6,10,10,28,17,222,61,45,17,97,12,139,4,1,1,1,1,26,5,5,0,10,12,0,9,2,1,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,0,1,1,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,8,2,1,0,0,1,0,0,0,0,1,1
25 - Καρδίτσας,299 E.T. Δήμου Σοφάδων,533,338,2,2,4,334,85,6,2,4,6,57,10,154,41,53,8,41,8,86,3,1,2,0,1,56,4,10,1,22,38,1,16,1,2,0,0,2,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,9,4,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0
25 - Καρδίτσας,300 E.T. Δήμου Σοφάδων,495,295,5,0,5,290,62,5,5,5,0,47,8,151,46,37,17,49,6,88,5,4,0,0,2,33,2,5,2,16,20,5,18,5,2,2,1,8,9,6,4,2,3,0,0,0,0,0,0,0,0,0,0,4,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,5,0,1,1,0,1,0,0,0,0,3,1
25 - Καρδίτσας,301 E.T. Δήμου Σοφάδων,312,175,1,0,1,174,37,10,3,5,12,10,3,85,16,50,8,12,5,39,9,1,1,1,2,14,3,1,0,8,9,0,11,0,0,0,0,6,6,2,0,0,0,1,0,0,0,0,0,0,1,0,0,8,1,0,1,5,5,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,3,3
25 - Καρδίτσας,302 E.T. Δήμου Σοφάδων,506,272,4,3,7,265,67,10,7,11,1,41,14,123,12,52,5,40,9,69,7,3,3,2,1,18,3,1,0,10,2,2,21,3,4,2,3,5,8,0,0,0,0,0,0,0,1,0,0,0,1,0,1,10,2,2,1,1,1,1,0,0,1,1,0,0,0,2,1,0,0,0,0,8,2,1,1,1,2,0,0,0,0,4,2
25 - Καρδίτσας,303 E.T. Δήμου Σοφάδων,437,192,2,2,4,188,30,5,5,3,2,7,11,91,31,41,2,22,9,36,3,2,1,0,1,25,6,1,2,22,3,1,35,9,4,0,1,14,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,304 E.T. Δήμου Σοφάδων,277,140,1,0,1,139,24,8,4,2,1,13,3,73,10,23,7,42,3,35,3,0,1,0,1,14,10,0,0,5,9,0,13,9,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0
25 - Καρδίτσας,305 E.T. Δήμου Σοφάδων,538,243,0,0,0,243,81,3,15,24,5,42,27,112,23,68,1,16,2,57,8,5,0,0,0,12,1,0,1,8,7,0,20,1,1,1,0,11,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,0
25 - Καρδίτσας,306 E.T. Δήμου Σοφάδων,128,58,0,0,0,58,12,1,2,1,1,7,4,32,7,11,1,4,1,20,2,1,1,0,0,2,0,0,0,0,0,1,7,3,1,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,307 E.T. Δήμου Σοφάδων,533,275,2,1,3,272,70,13,2,3,4,41,20,114,15,52,18,34,4,62,6,5,4,2,0,39,5,3,0,19,28,3,29,6,2,0,2,15,18,2,1,0,2,0,0,0,0,0,0,0,0,0,0,9,4,3,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,308 E.T. Δήμου Σοφάδων,524,315,3,1,4,311,91,5,5,0,1,61,32,111,19,41,7,36,5,49,3,1,0,0,0,51,7,7,0,23,39,2,33,10,2,3,4,5,16,0,0,0,0,0,0,0,2,2,0,1,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,13,0,1,0,0,0,0,0,0,0,3,0
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 14ο Ε.Τ. Νομ. Θεσσαλονίκης),208,140,3,0,3,137,28,4,6,3,19,6,6,67,6,15,4,13,12,40,5,5,1,1,0,10,0,2,1,2,0,1,12,3,4,1,1,4,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,2,1,1,0,0,1,1
25 - Καρδίτσας,Ετερ. Καρδίτσας (από Εφετείο Θεσσαλονίκης),58,38,1,0,1,37,8,1,0,3,1,1,3,15,1,7,0,4,6,6,3,2,0,1,0,3,0,1,0,1,1,0,5,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0
25 - Καρδίτσας,Ετερ. Καρδίτσας (από Εφετείο Λάρισσας),171,106,3,0,3,103,26,7,2,3,6,5,10,53,0,24,3,12,7,32,4,3,1,0,2,6,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
25 - Καρδίτσας,Ετερ. Καρδίτσας (από Εφετείο Λαμίας),87,50,0,0,0,50,20,7,1,1,3,2,5,14,1,5,1,5,1,4,0,0,0,0,0,7,1,0,1,1,5,1,6,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 73ο Ε.Τ. Νομ. Αττικής-Αθηνών),529,370,1,3,4,366,102,26,24,4,25,21,30,180,16,51,34,52,28,100,8,4,3,2,2,28,12,7,2,2,7,5,24,3,8,3,3,6,5,2,0,1,1,0,0,0,2,0,0,0,0,0,0,7,2,1,1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9,1,2,2,1,2,1,1,0,0,1,1
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 74ο Ε.Τ. Νομ. Αττικής-Αθηνών),528,352,6,1,7,345,95,28,19,5,16,13,33,144,7,48,16,30,19,72,14,6,5,1,2,53,9,9,0,12,13,15,18,2,3,3,0,10,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,6,2,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,2,3,1,2,0,1,1,0,4,3
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 75ο Ε.Τ. Νομ. Αττικής-Αθηνών),509,358,6,2,8,350,106,42,20,8,22,21,40,162,17,61,19,58,18,95,2,1,0,1,2,34,4,15,3,6,18,4,29,4,4,4,1,10,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,6,1,1,3,2,2,0,0,0,0,0,0,0,0,1,1,1,1,0,1,4,2,2,0,0,2,0,0,0,0,1,1
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 76ο Ε.Τ. Νομ. Αττικής-Αθηνών),527,367,2,0,2,365,111,29,13,6,34,16,34,168,7,62,17,55,19,93,3,2,0,1,1,31,6,12,5,2,13,7,23,0,4,5,2,10,4,2,1,0,1,1,0,0,4,2,0,0,0,0,0,8,2,2,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,9,1,1,0,0,0,0,0,0,0,4,1
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 77ο Ε.Τ. Νομ. Αττικής-Αθηνών),505,339,2,2,4,335,113,22,19,23,22,23,34,142,15,34,17,39,23,74,4,1,2,1,1,20,7,7,1,7,7,1,33,3,10,5,1,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,2,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,1,3,2,0,0,0,0,0,0,1,1
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 78ο Ε.Τ. Νομ. Αττικής-Αθηνών),537,351,5,0,5,346,101,33,15,8,35,25,30,140,29,44,14,33,16,74,9,3,4,1,2,32,9,10,2,5,12,5,29,6,10,8,0,12,3,2,1,1,1,0,0,0,3,1,1,0,0,0,0,10,4,2,1,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,10,6,5,4,3,2,0,0,0,0,5,4
25 - Καρδίτσας,Ετερ. Καρδίτσας (από 14ο Ε.Τ. Νομ. Αττικής-Πειραιώς),143,92,2,0,2,90,26,8,2,4,5,5,13,43,1,13,3,7,2,25,3,0,0,2,1,9,1,7,2,1,2,4,5,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Σύνολο,,133913,78548,913,442,1355,77193,23502,3808,4724,3644,4980,5557,7573,34667,6082,14508,6600,8990,4058,14852,1765,878,324,473,226,7270,1325,1278,213,1488,4586,808,4322,1092,840,505,781,1530,821,456,116,54,110,86,19,6,307,91,64,78,75,38,35,1921,688,355,395,357,262,181,12,15,23,66,68,41,14,235,115,116,46,25,17,1434,358,321,258,132,303,59,50,65,41,579,301
